13716226,13709508,13716226
13715456,13714617,13715456
13716173,13711829,13716173
13716574,13716232
13716232,,13716232
13716193,,13716193
13716216,13712247,13716216
13715983,13711809,13715983
13716654,13716097
13718974,13716097
13716097,,13716097
13716102,13714519,13716102
13716199,13715896,13716199
13718393,13716227
13716227,,13716227
13717735,13716220
13718264,13716220
13720202,13716220
13716220,,13716220
13716253,,13716253
13716186,,13716186
13716197,13716001,13716197
13716596,13716242
13716242,,13716242
13716280,13716167,13716280
13725139,13716307
13729046,13716307
13745154,13716307
13716307,,13716307
13714279,,13714279
13714331,13711801,13714331
13714436,13698076,13714436
13714733,,13714733
13714784,13711801,13714784
13715176,,13715176
13715320,13711034,13715320
13716320,,13716320
13715340,13712609,13715340
13721331,13715464
13751347,13715464
13802448,13715464
13715464,,13715464
13716506,13715482
13717545,13715482
13715482,,13715482
13715524,13711034,13715524
13715541,,13715541
13715713,,13715713
13715794,13711691,13715794
13715855,13691294,13715855
13715984,,13715984
13715999,,13715999
13721608,13716017
13716017,,13716017
13718610,13716137
13719431,13716137
13719824,13716137
13716137,,13716137
13716156,,13716156
13716335,13716325
13716325,,13716325
13723397,13716243
13724972,13716243
13727691,13716243
13716243,,13716243
13716916,13715841
13715841,,13715841
13716335,13716325,13716335
13715869,13714617,13715869
13716834,13716351
13716351,,13716351
13716353,,13716353
13716640,13716357
13716357,,13716357
13718285,13716282
13716282,,13716282
13716369,13712473,13716369
13716312,13711651,13716312
13716380,,13716380
13716652,13716345
13716657,13716345
13717737,13716345
13716345,,13716345
13716348,13712437,13716348
13716723,13716359
13717673,13716359
13718618,13716359
13716359,,13716359
13716263,13715214,13716263
13716257,13715208,13716257
13717286,13716264
13716264,,13716264
13716266,,13716266
13716273,13715459,13716273
13716291,13712969,13716291
13716301,13714890,13716301
13716859,13716328
13717242,13716328
13719931,13716328
13716328,,13716328
13716338,13714694,13716338
13716358,13714576,13716358
13716401,13716057,13716401
13716517,13716405
13716802,13716405
13716405,,13716405
13716769,13716414
13716824,13716414
13717617,13716414
13716414,,13716414
13718037,13716423
13718056,13716423
13718389,13716423
13716423,,13716423
13716424,13712753,13716424
13716647,13716427
13717231,13716427
13717684,13716427
13716427,,13716427
13716429,13713382,13716429
13716438,,13716438
13716473,13716449
13716449,,13716449
13716453,13716150,13716453
13716428,13716359,13716428
13716459,,13716459
13716457,,13716457
13716472,13682206,13716472
13716455,13712440,13716455
13716462,13715734,13716462
13716476,13712907,13716476
13716467,13715214,13716467
13716488,13716414,13716488
13716494,13704625,13716494
13716491,13714835,13716491
13715756,,13715756
13715847,13714430,13715847
13715865,13714248,13715865
13716509,,13716509
13716514,13681747,13716514
13716516,,13716516
13716527,,13716527
13716132,,13716132
13728126,13716564
13716564,,13716564
13716136,,13716136
13716582,13716139
13716988,13716139
13718366,13716139
13716139,,13716139
13716143,,13716143
13716608,13716144
13716144,,13716144
13718002,13716151
13716151,,13716151
13716157,,13716157
13716162,13716150,13716162
13716166,,13716166
13716696,13716184
13717300,13716184
13718821,13716184
13716184,,13716184
13718168,13716194
13716194,,13716194
13716771,13716202
13718185,13716202
13716202,,13716202
13716203,,13716203
13716209,,13716209
13716215,,13716215
13717071,13716223
13717574,13716223
13718530,13716223
13716223,,13716223
13718907,13716224
13716224,,13716224
13716235,,13716235
13716239,,13716239
13717523,13716245
13717974,13716245
13718767,13716245
13716245,,13716245
13716715,13716248
13716248,,13716248
13717770,13716252
13718503,13716252
13718672,13716252
13716252,,13716252
13717789,13716255
13716255,,13716255
13716261,,13716261
13716595,,13716595
13716618,13716267
13716267,,13716267
13716612,13716269
13718229,13716269
13718420,13716269
13716269,,13716269
13717037,13716274
13718554,13716274
13718675,13716274
13716274,,13716274
13716680,13716276
13716276,,13716276
13718067,13716277
13716277,,13716277
13716611,13716116,13716611
13716613,13715624,13716613
13716674,13716278
13716278,,13716278
13716626,13714142,13716626
13716287,,13716287
13716292,13716150,13716292
13716295,,13716295
13716300,,13716300
13716683,13716304
13716304,,13716304
13716306,,13716306
13717399,13716311
13717605,13716311
13718739,13716311
13716311,,13716311
13716314,,13716314
13716640,13716357,13716640
13716315,,13716315
13716318,,13716318
13716319,13716150,13716319
13716322,,13716322
13716324,,13716324
13716690,13716329
13717122,13716329
13716329,,13716329
13716712,13716330
13717155,13716330
13718539,13716330
13716330,,13716330
13716717,13716336
13716336,,13716336
13715878,,13715878
13716893,13715922
13717153,13715922
13718074,13715922
13715922,,13715922
13715932,,13715932
13716023,,13716023
13716081,,13716081
13717183,13716082
13717681,13716082
13718594,13716082
13716082,,13716082
13717657,13716088
13717984,13716088
13718041,13716088
13716088,,13716088
13718208,13716221
13716221,,13716221
13716233,,13716233
13717649,13716244
13718064,13716244
13718095,13716244
13716244,,13716244
13716270,,13716270
13716371,,13716371
13717440,13716408
13718031,13716408
13718318,13716408
13716408,,13716408
13716421,13715882,13716421
13716451,,13716451
13717266,13716463
13716463,,13716463
13717473,13716598
13718027,13716598
13718077,13716598
13716598,,13716598
13716607,13715882,13716607
13714581,,13714581
13715287,,13715287
13715428,,13715428
13715819,,13715819
13715832,,13715832
13715842,,13715842
13715925,,13715925
13715254,,13715254
13716362,13705950,13716362
13714898,,13714898
13714968,13697946,13714968
13713931,,13713931
13719683,13716691
13716691,,13716691
13715161,13686208,13715161
13714882,13626868,13714882
13716337,,13716337
13716339,,13716339
13716340,,13716340
13716355,13716150,13716355
13716360,,13716360
13716363,13716150,13716363
13716364,,13716364
13716370,,13716370
13716373,,13716373
13716374,,13716374
13717150,13716382
13716382,,13716382
13716385,,13716385
13716386,13716150,13716386
13716754,13716387
13718500,13716387
13716387,,13716387
13716648,,13716648
13716693,13716088,13716693
13716697,13715922,13716697
13717755,13716388
13717848,13716388
13718128,13716388
13716388,,13716388
13716395,,13716395
13716759,13716403
13718293,13716403
13716403,,13716403
13716406,,13716406
13716407,,13716407
13716410,,13716410
13716412,13716150,13716412
13716415,,13716415
13716416,,13716416
13716417,,13716417
13716426,,13716426
13716430,,13716430
13716433,13716150,13716433
13716440,,13716440
13716441,,13716441
13716443,,13716443
13716740,13699154,13716740
13716795,13716447
13716447,,13716447
13716448,13716150,13716448
13716450,,13716450
13716452,,13716452
13716772,13716461
13716461,,13716461
13716779,13716464
13717461,13716464
13716464,,13716464
13716465,13716150,13716465
13716470,,13716470
13716473,13716449,13716473
13716842,13716477
13716869,13716477
13717104,13716477
13716477,,13716477
13716478,,13716478
13716484,13716150,13716484
13716485,13716150,13716485
13716487,,13716487
13716490,,13716490
13716495,,13716495
13716507,,13716507
13716508,,13716508
13716523,,13716523
13716541,,13716541
13716542,13716150,13716542
13716544,13716150,13716544
13716545,,13716545
13716558,13716150,13716558
13718584,13716565
13716565,,13716565
13716863,13716569
13716569,,13716569
13716810,13716571
13716571,,13716571
13717113,13716787
13716787,,13716787
13716582,13716139,13716582
13716868,13716513
13717230,13716513
13717664,13716513
13716513,,13716513
13716515,13716427,13716515
13716517,13716405,13716517
13716589,,13716589
13716599,13716150,13716599
13716604,,13716604
13716608,13716144,13716608
13716609,13716274,13716609
13716612,13716269,13716612
13716618,13716267,13716618
13716623,13716252,13716623
13716630,13716150,13716630
13716510,,13716510
13716631,,13716631
13716632,13716245,13716632
13716642,,13716642
13716649,,13716649
13716986,13716655
13718380,13716655
13718601,13716655
13716655,,13716655
13716663,13716150,13716663
13716927,13716664
13718396,13716664
13716664,,13716664
13716667,,13716667
13716674,13716278,13716674
13716680,13716276,13716680
13716683,13716304,13716683
13716965,13716687
13717262,13716687
13718406,13716687
13716687,,13716687
13716913,13716688
13716688,,13716688
13717548,13716689
13716689,,13716689
13716690,13716329,13716690
13716696,13716184,13716696
13716846,13716698
13717020,13716698
13717198,13716698
13716698,,13716698
13716765,,13716765
13716782,13715922,13716782
13716805,,13716805
13716816,13715922,13716816
13716864,,13716864
13716862,13710287,13716862
13717216,13716520
13717363,13716520
13717612,13716520
13716520,,13716520
13716522,13716427,13716522
13717596,13716524
13717805,13716524
13716524,,13716524
13716525,13712650,13716525
13720147,13716872
13724537,13716872
13726081,13716872
13716872,,13716872
13716526,,13716526
13717585,13716531
13717766,13716531
13718314,13716531
13716531,,13716531
13716701,,13716701
13716703,,13716703
13716704,,13716704
13716708,,13716708
13716712,13716330,13716712
13716715,13716248,13716715
13716853,13714769,13716853
13717752,13716851
13717927,13716851
13718813,13716851
13716851,,13716851
13716717,13716336,13716717
13716855,,13716855
13716859,13716328,13716859
13716866,13716513,13716866
13716867,13712630,13716867
13716727,,13716727
13716868,13716513,13716868
13716729,,13716729
13716731,,13716731
13716973,13716738
13717054,13716738
13716738,,13716738
13716742,,13716742
13716882,13714972,13716882
13716747,,13716747
13716748,,13716748
13716919,,13716919
13718382,13716890
13716890,,13716890
13716754,13716387,13716754
13718144,13716925
13719428,13716925
13716925,,13716925
13716970,13716757
13717301,13716757
13716757,,13716757
13716759,13716403,13716759
13716954,13716763
13716966,13716763
13717255,13716763
13716763,,13716763
13716892,13712290,13716892
13716899,13712273,13716899
13716991,13716764
13717856,13716764
13716764,,13716764
13716900,,13716900
13716903,13711898,13716903
13717180,13716865
13717528,13716865
13717865,13716865
13716865,,13716865
13717059,13716766
13716766,,13716766
13716963,13716770
13716770,,13716770
13716788,,13716788
13716771,13716202,13716771
13716772,13716461,13716772
13716789,13712119,13716789
13716797,13715734,13716797
13716793,,13716793
13716802,13716405,13716802
13716779,13716464,13716779
13716806,,13716806
13716811,13716026,13716811
13716814,13713690,13716814
13716808,,13716808
13716821,13716513,13716821
13716818,13715993,13716818
13716822,13713424,13716822
13716824,13716414,13716824
13716825,13712587,13716825
13716951,13716780
13717340,13716780
13717345,13716780
13716780,,13716780
13716790,,13716790
13716791,,13716791
13716792,,13716792
13716794,13716388,13716794
13716830,,13716830
13716829,,13716829
13716795,13716447,13716795
13716833,13712549,13716833
13716796,,13716796
13716798,,13716798
13716801,,13716801
13716841,13714854,13716841
13716809,,13716809
13716847,13712932,13716847
13716810,13716571,13716810
13716812,,13716812
13716815,,13716815
13716999,13716849
13717205,13716849
13716849,,13716849
13716823,,13716823
13716826,,13716826
13716827,,13716827
13716842,13716477,13716842
13717200,13716845
13716845,,13716845
13716943,,13716943
13716850,13714803,13716850
13716846,13716698,13716846
13716854,,13716854
13718415,13716857
13718487,13716857
13719106,13716857
13716857,,13716857
13716860,,13716860
13716861,,13716861
13716714,,13716714
13716863,13716569,13716863
13716869,13716477,13716869
13718572,13716728
13716728,,13716728
13716871,,13716871
13717219,13716875
13717276,13716875
13716875,,13716875
13717235,13716880
13717613,13716880
13718523,13716880
13716880,,13716880
13717191,13716888
13716888,,13716888
13716889,,13716889
13717202,13716897
13717406,13716897
13717544,13716897
13716897,,13716897
13716817,13715532,13716817
13716834,13716351,13716834
13716870,13716116,13716870
13717093,13716911
13717106,13716911
13717146,13716911
13716911,,13716911
13716913,13716688,13716913
13716885,,13716885
13716917,13716687,13716917
13717182,13716920
13717208,13716920
13717294,13716920
13716920,,13716920
13717145,13716924
13717391,13716924
13716924,,13716924
13717704,13716876
13718026,13716876
13719836,13716876
13716876,,13716876
13716927,13716664,13716927
13716616,13712973,13716616
13716930,13716655,13716930
13716933,,13716933
13716605,13712056,13716605
13717031,13716936
13717517,13716936
13716936,,13716936
13716939,,13716939
13717446,13716942
13717508,13716942
13717571,13716942
13716942,,13716942
13716945,13716150,13716945
13717494,13716946
13717936,13716946
13718059,13716946
13716946,,13716946
13717247,13716948
13717252,13716948
13717491,13716948
13716948,,13716948
13716951,13716780,13716951
13717355,13716952
13717481,13716952
13718587,13716952
13716952,,13716952
13716954,13716763,13716954
13716962,,13716962
13717251,13716844
13717996,13716844
13716844,,13716844
13716856,13715922,13716856
13717268,13716881
13717434,13716881
13717465,13716881
13716881,,13716881
13716883,13716088,13716883
13717098,13716891
13717695,13716891
13717721,13716891
13716891,,13716891
13716893,13715922,13716893
13717236,13716898
13717594,13716898
13716898,,13716898
13718159,13716941
13716941,,13716941
13716944,13716244,13716944
13714616,13709872,13714616
13714633,,13714633
